,Min_temp,Max_temp,Mean_temp,Min_temp1,Max_temp1,Mean_temp1,Min_temp2,Max_temp2,Mean_temp2,Min_temp3,Max_temp3,Mean_temp3,Min_temp4,Max_temp4,Mean_temp4,Min_temp5,Max_temp5,Mean_temp5,Min_temp6,Max_temp6,Mean_temp6,Target: Max_temp
69,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.4983495708610455,0.9052759802722853,0.7296450017468515,0.1931272623791017,0.7554610103858037,0.5076288075691305,-0.12430393844212005,0.4458434059537416,0.19125573086587822,0.03634915493069219
70,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.4983495708610455,0.9052759802722853,0.7296450017468515,0.1931272623791017,0.7554610103858037,0.5076288075691305,0.21612711879447016
71,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.4983495708610455,0.9052759802722853,0.7296450017468515,-0.03356449768299914
72,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.03634915493069219
73,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,-0.2133424615467771
74,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,-0.06352749166029553
75,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,-0.3132191081377648
76,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.006386160953395803
77,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,-0.3931204254105551
78,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,-0.023576833023900585
79,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.0036015037057031104
80,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.39590508265824775
81,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,-0.023576833023900585
82,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,-0.03356449768299914
83,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,-0.01358916836480167
84,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,-0.0036015037057031104
85,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,-0.07351515631939444
86,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,0.006386160953395803
87,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,-0.13344114427398704
88,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.083502820978493
89,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.266065442089964
90,0.09545612366487957,0.266065442089964,0.19125573086587844,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20335479688767838
91,0.09545612366487957,-0.20335479688767838,-0.06961329729294385,0.09545612366487957,0.266065442089964,0.19125573086587844,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.2133424615467771
92,-0.1731395077992309,-0.2133424615467771,-0.19727260894513324,0.09545612366487957,-0.20335479688767838,-0.06961329729294385,0.09545612366487957,0.266065442089964,0.19125573086587844,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.2133424615467771
93,-0.3562728928883973,-0.2133424615467771,-0.2805286817617786,-0.1731395077992309,-0.2133424615467771,-0.19727260894513324,0.09545612366487957,-0.20335479688767838,-0.06961329729294385,0.09545612366487957,0.266065442089964,0.19125573086587844,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.3331944374559625
94,-0.07546836908500901,-0.3331944374559625,-0.21947422836290545,-0.3562728928883973,-0.2133424615467771,-0.2805286817617786,-0.1731395077992309,-0.2133424615467771,-0.19727260894513324,0.09545612366487957,-0.20335479688767838,-0.06961329729294385,0.09545612366487957,0.266065442089964,0.19125573086587844,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.09349048563759192
95,-0.1853484001385088,-0.09349048563759192,-0.1362181555462601,-0.07546836908500901,-0.3331944374559625,-0.21947422836290545,-0.3562728928883973,-0.2133424615467771,-0.2805286817617786,-0.1731395077992309,-0.2133424615467771,-0.19727260894513324,0.09545612366487957,-0.20335479688767838,-0.06961329729294385,0.09545612366487957,0.266065442089964,0.19125573086587844,0.04662055430776852,-0.083502820978493,-0.025210058457399428,0.08628747822618606
96,0.10766501600415729,0.08628747822618606,0.09689884834034686,-0.1853484001385088,-0.09349048563759192,-0.1362181555462601,-0.07546836908500901,-0.3331944374559625,-0.21947422836290545,-0.3562728928883973,-0.2133424615467771,-0.2805286817617786,-0.1731395077992309,-0.2133424615467771,-0.19727260894513324,0.09545612366487957,-0.20335479688767838,-0.06961329729294385,0.09545612366487957,0.266065442089964,0.19125573086587844,0.33597909470365533
97,-0.1853484001385088,0.33597909470365533,0.10244925319478997,0.10766501600415729,0.08628747822618606,0.09689884834034686,-0.1853484001385088,-0.09349048563759192,-0.1362181555462601,-0.07546836908500901,-0.3331944374559625,-0.21947422836290545,-0.3562728928883973,-0.2133424615467771,-0.2805286817617786,-0.1731395077992309,-0.2133424615467771,-0.19727260894513324,0.09545612366487957,-0.20335479688767838,-0.06961329729294385,0.06631214890798857
98,0.15650058536126835,0.06631214890798857,0.10799965804923307,-0.1853484001385088,0.33597909470365533,0.10244925319478997,0.10766501600415729,0.08628747822618606,0.09689884834034686,-0.1853484001385088,-0.09349048563759192,-0.1362181555462601,-0.07546836908500901,-0.3331944374559625,-0.21947422836290545,-0.3562728928883973,-0.2133424615467771,-0.2805286817617786,-0.1731395077992309,-0.2133424615467771,-0.19727260894513324,0.14621346618077846
99,-0.08767726142428671,0.14621346618077846,0.04139479979591662,0.15650058536126835,0.06631214890798857,0.10799965804923307,-0.1853484001385088,0.33597909470365533,0.10244925319478997,0.10766501600415729,0.08628747822618606,0.09689884834034686,-0.1853484001385088,-0.09349048563759192,-0.1362181555462601,-0.07546836908500901,-0.3331944374559625,-0.21947422836290545,-0.3562728928883973,-0.2133424615467771,-0.2805286817617786,0.35595442402185284
100,-0.08767726142428671,0.35595442402185284,0.1579533017392202,-0.08767726142428671,0.14621346618077846,0.04139479979591662,0.15650058536126835,0.06631214890798857,0.10799965804923307,-0.1853484001385088,0.33597909470365533,0.10244925319478997,0.10766501600415729,0.08628747822618606,0.09689884834034686,-0.1853484001385088,-0.09349048563759192,-0.1362181555462601,-0.07546836908500901,-0.3331944374559625,-0.21947422836290545,0.4058927473173467
101,-0.002215015049342531,0.4058927473173467,0.22455815999253645,-0.08767726142428671,0.35595442402185284,0.1579533017392202,-0.08767726142428671,0.14621346618077846,0.04139479979591662,0.15650058536126835,0.06631214890798857,0.10799965804923307,-0.1853484001385088,0.33597909470365533,0.10244925319478997,0.10766501600415729,0.08628747822618606,0.09689884834034686,-0.1853484001385088,-0.09349048563759192,-0.1362181555462601,0.4458434059537416
102,-0.01442390738862024,0.4458434059537416,0.24120937455586555,-0.002215015049342531,0.4058927473173467,0.22455815999253645,-0.08767726142428671,0.35595442402185284,0.1579533017392202,-0.08767726142428671,0.14621346618077846,0.04139479979591662,0.15650058536126835,0.06631214890798857,0.10799965804923307,-0.1853484001385088,0.33597909470365533,0.10244925319478997,0.10766501600415729,0.08628747822618606,0.09689884834034686,0.35595442402185284
103,0.13208280068271291,0.35595442402185284,0.2578605891191947,-0.01442390738862024,0.4458434059537416,0.24120937455586555,-0.002215015049342531,0.4058927473173467,0.22455815999253645,-0.08767726142428671,0.35595442402185284,0.1579533017392202,-0.08767726142428671,0.14621346618077846,0.04139479979591662,0.15650058536126835,0.06631214890798857,0.10799965804923307,-0.1853484001385088,0.33597909470365533,0.10244925319478997,0.18616412481717376
104,-0.20976618481706424,0.18616412481717376,0.008092370669258598,0.13208280068271291,0.35595442402185284,0.2578605891191947,-0.01442390738862024,0.4458434059537416,0.24120937455586555,-0.002215015049342531,0.4058927473173467,0.22455815999253645,-0.08767726142428671,0.35595442402185284,0.1579533017392202,-0.08767726142428671,0.14621346618077846,0.04139479979591662,0.15650058536126835,0.06631214890798857,0.10799965804923307,0.2460901127717662
